Seller Id,Warehouse Id,Store Order Id,Order Release Id,Order Line Id,Seller Order Id,Order Id FK,Created On,Style ID,Seller SKU Code,SKU Id,Myntra SKU Code,Quantity,Size,Vendor Article Number,Brand,Style Name,Article Type,Order Status,Packet Id,Seller Packe Id,Courier Code,Order Tracking Number,Seller Warehouse Id,Cancellation Reason Id Fk,Cancellation Reason,Packed On,FMPU date,Inscanned On,Shipped On,Delivered On,Cancelled On,RTO Creation date,Lost date,Return Creation date,Final Amount,Total Mrp,Discount,Coupon Discount,Shipping Charge,Gift Charge,Tax Recovery,City,State,Zipcode
18500,29954,'125712273420148258201,7759844629,9759822386,bf7d81fe-5f73-4c66-a5f6-64132201774b,5099224762,29:22.0,21131976,Print_Beige Black.,66334110,AHAASARS66334110,1,Onesize,Print_Beige Black.,AA-HA!!,AA-HA Floral Zari Silk Cotton Bhagalpuri Saree,Sarees,C,7759844629,1380494887,flipkartlogistics,MYSP1061988126,29954,,,30:56.0,,19:02.0,24:48.0,57:22.0,,,,,1599,9999,8400,0,0,0,0,Mohali,PB,160104
18500,29954,'125762512405056374801,7766877905,9766855675,981eb075-8bfe-4f8b-b537-0eb03ab52991,5102896686,02:32.0,23282426,S_SD137 red,74181910,DIVISARS74181910,1,Onesize,S_SD137 red,DIVASTRI,DIVASTRI Ethnic Motifs Woven Design Zari Silk Cotton Banarasi Saree,Sarees,C,7766877905,1383457011,flipkartlogistics,MYSP1064705499,29954,,,58:21.0,,39:41.0,45:22.0,27:13.0,,,,,948,4991,4043,0,0,0,0,Rajahmundry,AP,533101
18500,29954,'125847709822471205501,7775829237,9775807123,736f85b4-2543-4462-9931-1953724e8145,5107963110,42:06.0,24361778,Sanvi_Pink,78153990,DIVISARS78153990,1,Pack,Sanvi_Pink,DIVASTRI,DIVASTRI Geometric Woven Design Zari Paithani Saree,Sarees,SH,7775829237,1386203374,flipkartlogistics,MYSP1067268907,29954,,,46:32.0,,27:35.0,33:42.0,,,,,,1062.5,3937.5,2875,0,0,0,0,Kolkata,WB,700040
18500,29954,'125673660863744032503,7754138500,9754116247,8970c3fa-8d60-4347-bd28-02552d6354d0,5096244303,13:57.0,21131862,D198_Hot Pink.,66333996,AHAASARS66333996,1,Onesize,D198_Hot Pink.,AA-HA!!,AA-HA Woven Design Zari Paithani Saree,Sarees,C,7754138500,1378376862,flipkartlogistics,MYSC1049313658,29954,,,59:10.0,,57:26.0,03:28.0,40:17.0,,,,1/18/2024 14:11,1115,6199,5084,0,0,0,0,Allahabad,UP,212503
18500,29954,'125674908374460072901,7754306779,9754284526,0931cc3a-7c17-4f42-83f6-a909d08d434a,5096337620,41:52.0,24361744,Sanskriti_Red,78153956,DIVISARS78153956,1,Pack,Sanskriti_Red,DIVASTRI,DIVASTRI Ethnic Motifs Woven Design Zari Paithani Saree,Sarees,C,7754306779,1378671116,flipkartlogistics,MYSC1049520408,29954,,,44:50.0,,36:08.0,42:21.0,01:10.0,,,,1/16/2024 22:23,992,3675,2683,0,0,0,0,Mumbai,MH,421503
18500,29954,'125677259181181098703,7754653178,9754630926,2d0aab62-64da-4e68-a6fc-b38391f570be,5096542346,13:40.0,25316686,Sakshi Pur,81598740,DIVISARS81598740,1,Pack,Sakshi Pur,DIVASTRI,DIVASTRI Ethnic Motifs Woven Design Zari Detailed Paithani Saree,Sarees,C,7754653178,1378671118,flipkartlogistics,MYSP1060462806,29954,,,45:03.0,,36:18.0,41:29.0,03:52.0,,,,1/14/2024 22:33,996,3435,2439,0,0,0,0,Mumbai,MH,400022
18500,29954,'125738957605189843001,7763697384,9763675145,df577e28-6911-4c2e-9060-5e20f168ba08,5101240524,36:45.0,22062264,N_YS31_BGreen,69777010,AHAASARS69777010,1,Onesize,N_YS31_BGreen,AA-HA!!,AA-HA!! Ethnic Motifs Woven Design Zari Pure Silk Saree,Sarees,C,7763697384,1381805988,flipkartlogistics,MYSP1063218746,29954,,,46:11.0,,48:44.0,53:54.0,15:37.0,,,,,898,2899,2001,135,0,0,0,Bhopal,MP,462023
18500,29954,'125704637332276352503,7758679758,9758657511,e5cf9b2c-1039-464a-be7f-8d70f2753160,5098636616,16:41.0,23282294,Kyara_Red,74181778,DIVISARS74181778,1,Onesize,Kyara_Red,DIVASTRI,DIVASTRI Ethnic Motifs Zari Silk Cotton Banarasi Saree,Sarees,C,7758679758,1380494882,flipkartlogistics,MYSP1061990053,29954,,,33:25.0,,18:57.0,25:34.0,25:17.0,,,,1/23/2024 21:06,1104,6900,5796,0,0,0,0,Chakradharpur,JH,833102
18500,29954,'125605890400388226803,7745198352,9745176086,dd4d818b-ef90-497d-8907-e57c0cbfab0d,5091340832,58:53.0,23461554,DVS Flower Patola PBlue,74837698,DIVISARS74837698,1,Onesize,DVS Flower Patola PBlue,DIVASTRI,DIVASTRI Floral Woven Design Zari Silk Cotton Banarasi Saree,Sarees,C,7745198352,1375462364,ML,ML1545477539,29954,,,55:37.0,19:37.0,10:39.0,18:37.0,53:25.0,,,,01-07-2024 00:04,1199,7495,6296,0,0,0,0,Hyderabad,TG,500008
18500,29954,'125753174110024599203,7765680341,9765658102,85a5d065-f453-4dd7-924c-00ab4b018eb1,5102239142,06:10.0,23282382,S_ABHA RED BLACK,74181866,DIVISARS74181866,1,Onesize,S_ABHA RED BLACK,DIVASTRI,DIVASTRI Ethnic Motifs Woven Design Zari Silk Cotton Banarasi Saree,Sarees,C,7765680341,1382700602,flipkartlogistics,MYSC1051983848,29954,,,06:08.0,,16:18.0,22:12.0,00:50.0,,,,,869,4346,3390,87,0,0,0,Faridabad,HR,121009
18500,29954,'125626601790483797003,7748202456,9748180193,1f4677ed-b040-4abe-bb76-2aa8431a2d6f,5092980984,30:46.0,24361744,Sanskriti_Red,78153956,DIVISARS78153956,1,Pack,Sanskriti_Red,DIVASTRI,DIVASTRI Ethnic Motifs Woven Design Zari Paithani Saree,Sarees,C,7748202456,1376310488,flipkartlogistics,MYSC1048065667,29954,,,54:49.0,,32:45.0,38:46.0,12:10.0,,,,01-09-2024 15:41,992,3675,2683,0,0,0,0,Betul,MP,460661
18500,29954,'125667865428679663801,7753527023,9753504770,59265a49-b29c-437b-a4e5-b8c32022fa09,5095906824,08:03.0,24361740,Sanvi_Blue,78153952,DIVISARS78153952,1,Pack,Sanvi_Blue,DIVASTRI,DIVASTRI Woven Design Zari Paithani Saree,Sarees,C,7753527023,1378335057,flipkartlogistics,MYSP1060118233,29954,,,10:33.0,,57:31.0,03:26.0,05:35.0,,,,,983.5,3937.5,2954,0,0,0,0,Mapusa,GA,403507
18500,29954,'125650991808269926401,7751358849,9751336593,1e30fc05-4210-4a4a-be97-966dccf7b39a,5094719021,15:46.0,23282448,Kyara_Black,74181932,DIVISARS74181932,1,Onesize,Kyara_Black,DIVASTRI,DIVASTRI Ethnic Motifs Woven Design Zari Silk Cotton Banarasi Saree,Sarees,C,7751358849,1377487295,DE,1.32E+11,29954,,,51:03.0,23:26.0,49:03.0,08:18.0,05:45.0,,,,,966,6900,5934,0,0,0,0,Nagaon,AS,782142
18500,29954,'125834801608929686801,7774746087,9774723966,2d183f88-3d58-46ff-aee4-031d80d17406,5107342481,50:44.0,24361736,Sakshi_Wine,78153948,DIVISARS78153948,1,Pack,Sakshi_Wine,DIVASTRI,DIVASTRI Woven Design Zari Paithani Saree,Sarees,F,,,DE,,29954,44,Ordered By Mistake,,,,,,02:53.0,,,,1065,3675,2610,0,0,0,0,Pernem,GA,403512
18500,29954,'125858777719051484803,7777056196,9777034100,43421bd8-7188-424f-ab36-4ca91f85ae45,5108669578,26:45.0,25316736,Sakshi Red,81598794,DIVISARS81598794,1,Pack,Sakshi Red,DIVASTRI,DIVASTRI Ethnic Motifs Woven Design Zari Paithani Saree,Sarees,F,7777056196,1386519538,flipkartlogistics,MYSC1054400263,29954,27,Delayed Delivery Cancellation,57:09.0,,00:27.0,06:15.0,,11:57.0,,,,1064,3435,2371,0,0,0,0,Kamothe,MH,410210
18500,29954,'125849239752885759101,7776033093,9776010979,1234a3eb-ced3-46b7-bc4b-5954c8e35ea0,5108085363,57:05.0,21131896,Marvel 3_Sky.,66334030,AHAASARS66334030,1,Onesize,Marvel 3_Sky.,AA-HA!!,AA-HA Ethnic Motifs Zari Organza Bandhani Saree,Sarees,F,,,flipkartlogistics,,29954,44,Ordered By Mistake,,,,,,03:40.0,,,,1393,8199,6806,0,0,0,0,Jalandhar,PB,144002
18500,29954,'125648283206528669903,7750835915,9750813657,8a86f0dc-7133-4721-9db9-93b479b9133b,5094426261,44:21.0,25334506,Meghini_Mehendi,81658152,DIVISARS81658152,1,Pack,Meghini_Mehendi,DIVASTRI,DIVASTRI Floral Printed Kota Saree,Sarees,C,7750835915,1377487292,flipkartlogistics,MYSP1059319986,29954,,,52:23.0,,22:55.0,29:10.0,06:17.0,,,,1/15/2024 20:00,719,1999,1280,0,0,0,0,Chandigarh,CH,160001
18500,29954,'125684000216441706501,7755318498,9755296249,489506f7-a1a1-4295-826b-1cc7a4c093d3,5096902205,57:10.0,23282460,Shilpaa Bgreen,74181944,DIVISARS74181944,1,Onesize,Shilpaa Bgreen,DIVASTRI,DIVASTRI Woven Design Zari Silk Cotton Banarasi Saree,Sarees,C,7755318498,1379005480,flipkartlogistics,MYSP1060781612,29954,,,45:41.0,,37:32.0,43:35.0,38:02.0,,,,,1040,6500,5460,0,0,0,0,Pune,MH,411017
18500,29954,'125618577985488845303,7747179572,9747157308,b102fdb0-75f1-4482-bc4e-910daf366426,5092418135,13:29.0,20035420,KUPT04 NBL -M,62466682,AHAAKASS62466682,1,M,KUPT04 NBL,AA-HA!!,AA-HA Women Printed Kurti with Trousers,Kurta Sets,C,7747179572,1375884653,flipkartlogistics,MYSP1057931680,29954,,,49:46.0,,21:46.0,28:00.0,02:58.0,,,,01-12-2024 09:04,959,1199,240,0,0,0,0,Bangalore,KA,560099
18500,29954,'125730138477037747501,7762429646,9762407406,dbdcf117-da55-4dfa-b6a1-d9f23e95aa50,5100565297,06:54.0,23282446,Kyara_Maroon,74181930,DIVISARS74181930,1,Onesize,Kyara_Maroon,DIVASTRI,DIVASTRI Ethnic Motifs Woven Design Zari Silk Cotton Banarasi Saree,Sarees,F,,,flipkartlogistics,,29954,44,Ordered By Mistake,,,,,,10:00.0,,,,1173,6900,5727,0,0,0,0,Thalassery,KL,670673
18500,29954,'125598898753694788301,7744458869,9744436601,7860b62e-ae83-4877-bc64-a8250c3986ca,5090944691,33:35.0,25334488,Yukti_Pink,81658134,DIVISARS81658134,1,Pack,Yukti_Pink,DIVASTRI,DIVASTRI Ethnic Motifs Woven Design Zari Silk Blend Paithani Saree,Sarees,C,7744458869,1375041500,ML,ML1545227729,29954,,,01:41.0,49:40.0,26:42.0,50:58.0,13:56.0,,,,,1109,2999,1890,0,0,0,0,Mumbai,MH,400092
18500,29954,'125652526715170680601,7751706174,9751683919,a919a099-8e07-4762-bf04-8385df8d0317,5094905803,31:36.0,24361760,Sanskriti_PBlue,78153972,DIVISARS78153972,1,Pack,Sanskriti_PBlue,DIVASTRI,DIVASTRI Geometric Woven Design Zari Paithani Saree,Sarees,C,7751706174,1377484807,flipkartlogistics,MYSP1059318452,29954,,,46:53.0,,23:32.0,30:33.0,51:58.0,,,,01-10-2024 22:27,882,3675,2793,0,0,0,0,Mumbai,MH,400069
18500,29954,'125669667448039598803,7753822338,9753800085,c39fc75e-073a-47b4-a071-039efda7979f,5096079771,08:23.0,23461554,DVS Flower Patola PBlue,74837698,DIVISARS74837698,1,Onesize,DVS Flower Patola PBlue,DIVASTRI,DIVASTRI Floral Woven Design Zari Silk Cotton Banarasi Saree,Sarees,F,,,flipkartlogistics,,29954,42,Product not required anymore,,,,,,10:27.0,,,,1199,7495,6296,111,0,0,0,Kurnool,AP,518003
18500,29954,'125661102490356896101,7752825261,9752803007,021e786b-2942-4a66-9a38-a0909b74cb71,5095518263,20:53.0,23282406,SD33_Rama,74181890,DIVISARS74181890,1,Onesize,SD33_Rama,DIVASTRI,DIVASTRI Ethnic Motifs Zari Silk Cotton Banarasi Saree,Sarees,C,7752825261,1377956912,flipkartlogistics,MYSP1059760660,29954,,,00:48.0,,13:05.0,19:53.0,24:06.0,,,,,924,3696,2772,0,0,0,0,Allahabad,UP,211001
18500,29954,'125747098512207537903,7764924263,9764902025,7aae91df-fe4c-4f22-ad4d-62a95be45f2b,5101862862,13:33.0,25334360,Meghini_Green,81658006,DIVISARS81658006,1,Pack,Meghini_Green,DIVASTRI,DIVASTRI Ethnic Motifs Kota Saree,Sarees,F,,,flipkartlogistics,,29954,44,Ordered By Mistake,,,,,,17:49.0,,,,819,1999,1180,0,0,0,0,Wagholi,MH,412207
18500,29954,'125734247121882286001,7762809011,9762786771,43a66c02-e7eb-4541-9459-cc639683bdc2,5100749149,31:39.0,23231234,S_SD33 Rama,73991086,DIVISARS73991086,1,Onesize,S_SD33 Rama,DIVASTRI,DIVASTRI Floral Woven Design Zari Banarasi Saree,Sarees,C,7762809011,1381407044,flipkartlogistics,MYSC1051171544,29954,,,49:08.0,,18:19.0,24:03.0,49:39.0,,,,1/26/2024 8:52,848,4991,4143,0,0,0,0,Azamgarh,UP,276129
18500,29954,'125623542420872453503,7747642580,9747620316,5d622a59-0d26-4dc6-835b-7b2fbf970991,5092662325,00:53.0,22062244,N_Gopi_Blue,69776990,AHAASARS69776990,1,Onesize,N_Gopi_Blue,AA-HA!!,AA-HA!! Ethnic Motifs Woven Design Zari Pure Silk Saree,Sarees,C,7747642580,1376310489,flipkartlogistics,MYSC1048066816,29954,,,54:15.0,,31:16.0,37:44.0,55:11.0,,,,1/15/2024 17:05,782,2899,2117,0,0,0,0,Nagpur,MH,440025
18500,29954,'125661321683951324701,7752875569,9752853315,883c0f50-814e-427b-abdf-774b70c1e2d2,5095544449,57:25.0,25334474,Heena_Red,81658120,DIVISARS81658120,1,Pack,Heena_Red,DIVASTRI,DIVASTRI Floral Woven Design Zari Banarasi Saree,Sarees,C,7752875569,1377955346,flipkartlogistics,MYSP1059758354,29954,,,57:40.0,,03:19.0,10:06.0,29:17.0,,,,,1519,3999,2480,0,0,0,0,Mumbai,MH,400089
18500,29954,'125730990622375848701,7762615985,9762593745,6eb3fcb2-b0cb-44cd-9504-72aa11bf8ec8,5100656770,28:54.0,25334296,Jasmine_Pink,81657942,DIVISARS81657942,1,Pack,Jasmine_Pink,DIVASTRI,DIVASTRI Ethnic Motifs Woven Design Zari Paithani Saree,Sarees,C,7762615985,1381365600,flipkartlogistics,MYSP1062795771,29954,,,56:39.0,,14:03.0,21:48.0,31:54.0,,,,1/25/2024 10:52,989,2999,2010,0,0,0,0,Boisar,MH,401501
18500,29954,'125857031386667151801,7776817757,9776795660,d4a31e7d-a338-4096-9d8d-8bdfdaf95ba1,5108527596,35:44.0,23282586,S_P14 Nblue,74182070,DIVISARS74182070,1,Onesize,S_P14 Nblue,DIVASTRI,DIVASTRI Floral Woven Design Zari Silk Cotton Paithani Saree,Sarees,SH,7776817757,1386520760,flipkartlogistics,MYSP1067561619,29954,,,00:27.0,,40:01.0,45:38.0,,,,,,1448,6584,5136,0,0,0,0,Patiala,PB,147001
18500,29954,'125600888707480541701,7744754270,9744732002,963cd4f4-4355-4f69-9512-bdda88a0ecc7,5091116408,05:16.0,21131878,D325_Jamun.,66334012,AHAASARS66334012,1,Onesize,D325_Jamun.,AA-HA!!,AA-HA Ethnic Motifs Zari Paithani Saree,Sarees,C,7744754270,1375045494,flipkartlogistics,MYSP1057303721,29954,,,06:09.0,,12:31.0,17:58.0,56:56.0,,,,,1177,6199,5022,0,0,0,0,Ongole,AP,523001
18500,29954,'125625371834254514501,7747934848,9747912585,8c953ebe-eae4-4342-80bd-1bcf1133dab4,5092832228,05:47.0,21131920,D198_Blue.,66334054,AHAASARS66334054,1,Onesize,D198_Blue.,AA-HA!!,AA-HA Woven Design Paithani Saree,Sarees,F,7747934848,1376314988,flipkartlogistics,MYSP1058270254,29954,34,Wants to change style/color,58:23.0,,32:25.0,37:09.0,,41:39.0,,,,1177,6199,5022,0,0,0,0,Kolkata,WB,700051
18500,29954,'125823555253214583503,7773469840,9773447702,bfea8287-01ca-4c22-ba98-5761469bfac7,5106637124,36:21.0,25753718,MARVEL14-PINK,83188248,DIVISARS83188248,1,Onesize,MARVEL_14-PINK,DIVASTRI,DIVASTRI Ethnic Motifs Woven Design Zari Organza Banarasi Saree,Sarees,SH,7773469840,1385583061,flipkartlogistics,MYSC1053782060,29954,,,56:34.0,,31:05.0,37:18.0,,,,,,1619,2999,1380,0,0,0,0,Kurud,CT,493663
18500,29954,'125753207527727605801,7765685245,9765663006,635a4349-a2ed-432a-b71c-3b673b984fc3,5102242047,11:43.0,24361766,Sanskriti_NBlue,78153978,DIVISARS78153978,1,Pack,Sanskriti_NBlue,DIVASTRI,DIVASTRI Geometric Woven Design Zari Paithani Saree,Sarees,C,7765685245,1382700597,flipkartlogistics,MYSC1051983601,29954,,,05:24.0,,20:39.0,27:42.0,06:38.0,,,,,1065,3675,2610,0,0,0,0,Kendrapara,OR,754228
18500,29954,'125703994247754923601,7758489545,9758467298,22dc1553-3188-4bc9-b50b-196f5193d0aa,5098546262,29:30.0,22062264,N_YS31_BGreen,69777010,AHAASARS69777010,1,Onesize,N_YS31_BGreen,AA-HA!!,AA-HA!! Ethnic Motifs Woven Design Zari Pure Silk Saree,Sarees,F,7758489545,1380494885,flipkartlogistics,MYSC1050618469,29954,31,Cash Issue,33:04.0,,42:37.0,29:04.0,,39:15.0,,,,898,2899,2001,200,0,0,0,Arrah,BR,802301
18500,29954,'125600219203525373401,7744640334,9744618066,457d7f2f-1cc6-405b-b63a-ab2a19084b5f,5091053081,13:41.0,23282288,NS Buttii_Rama.,74181772,DIVISARS74181772,1,Onesize,NS Buttii_Rama.,DIVASTRI,DIVASTRI Floral Woven Design Zari Silk Cotton Banarasi Saree,Sarees,C,7744640334,1375043003,flipkartlogistics,MYSP1057301837,29954,,,03:37.0,,23:46.0,29:33.0,13:27.0,,,,,998,4991,3993,0,0,0,0,Guwahati,AS,781034
18500,29954,'125615103431255958901,7746482048,9746459784,73f8abe3-4882-48a8-8efb-69e385226683,5092046245,34:22.0,24361744,Sanskriti_Red,78153956,DIVISARS78153956,1,Pack,Sanskriti_Red,DIVASTRI,DIVASTRI Ethnic Motifs Woven Design Zari Paithani Saree,Sarees,C,7746482048,1375886511,flipkartlogistics,MYSC1047809080,29954,,,52:02.0,,24:36.0,31:13.0,18:29.0,,,,01-10-2024 14:48,992,3675,2683,0,0,0,0,Angul,OR,759123
18500,29954,'125681988734169854601,7755086818,9755064568,0bba9bda-2692-4782-b55b-97920eef6fc4,5096775474,21:56.0,24361762,Sanskriti_Pink,78153974,DIVISARS78153974,1,Pack,Sanskriti_Pink,DIVASTRI,DIVASTRI Geometric Woven Design Zari Paithani Saree,Sarees,C,7755086818,1378671115,flipkartlogistics,MYSP1060464133,29954,,,44:36.0,,35:41.0,40:31.0,10:50.0,,,,1/24/2024 12:21,882,3675,2793,0,0,0,0,Pune,MH,411033
18500,29954,'125617815698020516401,7746999132,9746976868,2269e2ae-e318-4140-9923-51836bc8ced9,5092329792,06:25.0,21131864,D198_Black.,66333998,AHAASARS66333998,1,Onesize,D198_Black.,AA-HA!!,AA-HA Woven Design Paithani Saree,Sarees,C,7746999132,1375884654,flipkartlogistics,MYSC1047809363,29954,,,48:58.0,,22:13.0,28:01.0,13:18.0,,,,,1115,6199,5084,0,0,0,0,Bangalore,KA,560068
18500,29954,'125673660863744032503,7754138504,9754116251,bcc719e1-c2ae-421f-8782-4041983483c4,5096244303,13:57.0,21131862,D198_Hot Pink.,66333996,AHAASARS66333996,1,Onesize,D198_Hot Pink.,AA-HA!!,AA-HA Woven Design Zari Paithani Saree,Sarees,RTO,7754138504,1378380859,flipkartlogistics,MYSC1049316485,29954,37,RTO Cancellation,02:33.0,,57:46.0,04:47.0,,50:19.0,1/16/2024 15:50,,,1115,6199,5084,0,0,0,0,Allahabad,UP,212503
18500,29954,'125755082206831387003,7765963257,9765941019,6940431f-b7c6-499d-9f42-0790bf61a85c,5102407940,24:11.0,25316732,MorPat Grey,81598790,DIVISARS81598790,1,Pack,MorPat Grey,DIVASTRI,DIVASTRI Ethnic Motifs Printed Zari Patola Saree,Sarees,C,7765963257,1382698861,flipkartlogistics,MYSP1064042849,29954,,,03:47.0,,16:59.0,23:43.0,00:33.0,,,,,929,4969,3876,164,0,0,0,Mumbai,MH,400056
18500,29954,'125625371834254514501,7747934845,9747912581,109a2e0f-8f10-4f00-a67c-5804b2190ebe,5092832228,05:47.0,21131848,D325_Hot Pink.,66333982,AHAASARS66333982,1,Onesize,D325_Hot Pink.,AA-HA!!,AA-HA Ethnic Motifs Zari Paithani Saree,Sarees,C,7747934845,1376313714,flipkartlogistics,MYSP1058271131,29954,,,58:03.0,,19:04.0,24:13.0,59:49.0,,,,,1115,6199,5084,0,0,0,0,Kolkata,WB,700051
18500,29954,'125771628583362750603,7768090631,9768068411,46993592-9bc8-4783-a8ed-b2c18c66a04f,5103532036,21:54.0,22062260,N_Radha_Wine,69777006,AHAASARS69777006,1,Onesize,N_Radha_Wine,AA-HA!!,AA-HA!! Ethnic Motifs Woven Design Zari Pure Silk Saree,Sarees,C,7768090631,1383457012,flipkartlogistics,MYSP1064705488,29954,,,58:41.0,,38:50.0,45:18.0,47:30.0,,,,,1043,2899,1856,167,0,0,0,Sonbhadra,UP,231222
18500,29954,'125638576564281092203,7749510611,9749488349,83fe6c74-fcea-47fc-8e38-1a74272b9cc8,5093698237,46:35.0,22062264,N_YS31_BGreen,69777010,AHAASARS69777010,1,Onesize,N_YS31_BGreen,AA-HA!!,AA-HA!! Ethnic Motifs Woven Design Zari Pure Silk Saree,Sarees,C,7749510611,1376684443,flipkartlogistics,MYSC1048308479,29954,,,05:15.0,,42:47.0,49:40.0,46:56.0,,,,,782,2899,2117,0,0,0,0,Thane,MH,400614
18500,29954,'125755297477479068703,7765998753,9765976515,96707a2f-2f9a-4e83-8e7f-5a05b8cf7076,5102429010,00:03.0,22062284,N_Punam 1_Wine,69777030,AHAASARS69777030,1,Onesize,N_Punam 1_Wine,AA-HA!!,AA-HA!! Ethnic Motifs Zari Pure Silk Saree,Sarees,C,7765998753,1382700601,flipkartlogistics,MYSC1051982933,29954,,,05:41.0,,21:33.0,28:23.0,27:27.0,,,,,1043,2899,1856,200,0,0,0,Mukundapuram,KL,680309
